fixture_id,round,phase,home_team,away_team,match_date
100001,Group Stage - 1,poule,Mexico,South Africa,2026-06-11T19:00:00Z
100002,Group Stage - 1,poule,USA,Colombia,2026-06-12T00:00:00Z
100003,Group Stage - 1,poule,Ecuador,Bolivia,2026-06-12T19:00:00Z
100004,Group Stage - 1,poule,Canada,Wales,2026-06-12T23:00:00Z
100005,Group Stage - 1,poule,Argentina,Ivory Coast,2026-06-13T00:00:00Z
100006,Group Stage - 1,poule,Spain,Brazil,2026-06-13T19:00:00Z
100007,Group Stage - 1,poule,Germany,Japan,2026-06-13T23:00:00Z
100008,Group Stage - 1,poule,France,Saudi Arabia,2026-06-14T00:00:00Z
100009,Group Stage - 1,poule,England,Algeria,2026-06-14T19:00:00Z
100010,Group Stage - 1,poule,Netherlands,Senegal,2026-06-14T23:00:00Z
100011,Group Stage - 1,poule,Portugal,Morocco,2026-06-15T00:00:00Z
100012,Group Stage - 1,poule,Belgium,Australia,2026-06-15T19:00:00Z
100013,Group Stage - 1,poule,Croatia,Uruguay,2026-06-15T23:00:00Z
100014,Group Stage - 1,poule,Switzerland,South Korea,2026-06-16T00:00:00Z
100015,Group Stage - 1,poule,Norway,Poland,2026-06-16T19:00:00Z
100016,Group Stage - 1,poule,Austria,Turkey,2026-06-16T23:00:00Z
100017,Group Stage - 1,poule,Scotland,Bosnia,2026-06-17T00:00:00Z
100018,Group Stage - 1,poule,Czech Republic,Haiti,2026-06-17T19:00:00Z
100019,Group Stage - 1,poule,Serbia,Ghana,2026-06-17T23:00:00Z
100020,Group Stage - 1,poule,Iran,Qatar,2026-06-18T00:00:00Z
100021,Group Stage - 1,poule,Egypt,New Zealand,2026-06-18T19:00:00Z
100022,Group Stage - 1,poule,Senegal,DR Congo,2026-06-18T23:00:00Z
100023,Group Stage - 1,poule,Tunisia,Uzbekistan,2026-06-19T00:00:00Z
100024,Group Stage - 1,poule,Georgia,Jordan,2026-06-19T19:00:00Z
100025,Group Stage - 2,poule,South Africa,USA,2026-06-16T19:00:00Z
100026,Group Stage - 2,poule,Colombia,Mexico,2026-06-16T23:00:00Z
100027,Group Stage - 2,poule,Wales,Ecuador,2026-06-17T00:00:00Z
100028,Group Stage - 2,poule,Bolivia,Canada,2026-06-17T19:00:00Z
100029,Group Stage - 2,poule,Ivory Coast,Spain,2026-06-17T23:00:00Z
100030,Group Stage - 2,poule,Brazil,Argentina,2026-06-18T00:00:00Z
100031,Group Stage - 2,poule,Japan,France,2026-06-18T19:00:00Z
100032,Group Stage - 2,poule,Saudi Arabia,Germany,2026-06-18T23:00:00Z
100033,Group Stage - 2,poule,Algeria,Netherlands,2026-06-19T00:00:00Z
100034,Group Stage - 2,poule,Senegal,England,2026-06-19T19:00:00Z
100035,Group Stage - 2,poule,Morocco,Belgium,2026-06-20T00:00:00Z
100036,Group Stage - 2,poule,Portugal,Croatia,2026-06-20T19:00:00Z
100037,Group Stage - 2,poule,Uruguay,Switzerland,2026-06-20T23:00:00Z
100038,Group Stage - 2,poule,South Korea,Norway,2026-06-21T00:00:00Z
